,close
8/2/16,45.43999863
8/3/16,45.15800095
8/4/16,46.12200165
8/5/16,46.00600052
8/8/16,45.23199844
8/9/16,45.81600189
8/10/16,45.13000107
8/11/16,44.98199844
8/12/16,45.12200165
8/15/16,45.11800003
8/16/16,44.72200012
8/17/16,44.64799881
8/18/16,44.70199966
8/19/16,45
8/22/16,44.58599854
8/23/16,44.9679985
8/24/16,44.52399826
8/25/16,44.19200134
8/26/16,43.9980011
8/29/16,43.04000092
8/30/16,42.26800156
8/31/16,42.40200043
9/1/16,40.15399933
9/2/16,39.55599976
9/6/16,40.56600189
9/7/16,40.34199905
9/8/16,39.47200012
9/9/16,38.89400101
9/12/16,39.65999985
9/13/16,39.20999908
9/14/16,39.2820015
9/15/16,40.08399963
9/16/16,41.08000183
9/19/16,41.26800156
9/20/16,40.9280014
9/21/16,41.04399872
9/22/16,41.2859993
9/23/16,41.49000168
9/26/16,41.79800034
9/27/16,41.16199875
9/28/16,41.25400162
9/29/16,40.13999939
9/30/16,40.80599976
10/3/16,42.74000168
10/4/16,42.2820015
10/5/16,41.69200134
10/6/16,40.20000076
10/7/16,39.3219986
10/10/16,40.18999863
10/11/16,40.02000046
10/12/16,40.30199814
10/13/16,40.04800034
10/14/16,39.30199814
10/17/16,38.79199982
10/18/16,39.81999969
10/19/16,40.7120018
10/20/16,39.81999969
10/21/16,40.01800156
10/24/16,40.55199814
10/25/16,40.4679985
10/26/16,40.44800186
10/27/16,40.80199814
10/28/16,39.99399948
10/31/16,39.54600143
11/1/16,38.15800095
11/2/16,37.60400009
11/3/16,37.48400116
11/4/16,38.11199951
11/7/16,38.64199829
11/8/16,38.98799896
11/9/16,38.01200104
11/10/16,37.06999969
11/11/16,37.7120018
11/14/16,36.29000092
11/15/16,36.75400162
11/16/16,36.7859993
11/17/16,37.73199844
11/18/16,37.00400162
11/21/16,36.90399933
11/22/16,38.23400116
11/23/16,38.62799835
11/25/16,39.33000183
11/28/16,39.22399902
11/29/16,37.91400146
11/30/16,37.88000107
12/1/16,36.37599945
12/2/16,36.29399872
12/5/16,37.36000061
12/6/16,37.16999817
12/7/16,38.63000107
12/8/16,38.45800018
12/9/16,38.43600082
12/12/16,38.48600006
12/13/16,39.63000107
12/14/16,39.73799896
12/15/16,39.51599884
12/16/16,40.4980011
12/19/16,40.54600143
12/20/16,41.75799942
12/21/16,41.54000092
12/22/16,41.68999863
12/23/16,42.66799927
12/27/16,43.90599823
12/28/16,43.94800186
12/29/16,42.93600082
12/30/16,42.73799896
1/3/17,43.39799881
1/4/17,45.39799881
1/5/17,45.34999847
1/6/17,45.80199814
1/9/17,46.25600052
1/10/17,45.97399902
1/11/17,45.94599915
1/12/17,45.91799927
1/13/17,47.54999924
1/17/17,47.11600113
1/18/17,47.67200089
1/19/17,48.7519989
1/20/17,48.94599915
1/23/17,49.7840004
1/24/17,50.92200089
1/25/17,50.89400101
1/26/17,50.5019989
1/27/17,50.59000015
1/30/17,50.12599945
1/31/17,50.38600159
2/1/17,49.84799957
2/2/17,50.31000137
2/3/17,50.26599884
2/6/17,51.55400085
2/7/17,51.49599838
2/8/17,52.41600037
2/9/17,53.84000015
2/10/17,53.84600067
2/13/17,56.11999893
2/14/17,56.19599915
2/15/17,55.95199966
2/16/17,53.79000092
2/17/17,54.44599915
2/21/17,55.47800064
2/22/17,54.70199966
2/23/17,51.19800186
2/24/17,51.40000153
2/27/17,49.24599838
2/28/17,49.9980011
3/1/17,50.00400162
3/2/17,50.09600067
3/3/17,50.31399918
3/6/17,50.24200058
3/7/17,49.7179985
3/8/17,49.37400055
3/9/17,48.97999954
3/10/17,48.73799896
3/13/17,49.23400116
3/14/17,51.59999847
3/15/17,51.14599991
3/16/17,52.40999985
3/17/17,52.29999924
3/20/17,52.38399887
3/21/17,50.13600159
3/22/17,51.0019989
3/23/17,50.95600128
3/24/17,52.63199997
3/27/17,54.04399872
3/28/17,55.49000168
3/29/17,55.47600174
3/30/17,55.58399963
3/31/17,55.65999985
4/3/17,59.70399857
4/4/17,60.74000168
4/5/17,59
4/6/17,59.74000168
4/7/17,60.50799942
4/10/17,62.47800064
4/11/17,61.74200058
4/12/17,59.36800003
4/13/17,60.79999924
4/17/17,60.2879982
4/18/17,60.04999924
4/19/17,61.10400009
4/20/17,60.5019989
4/21/17,61.11999893
4/24/17,61.60599899
4/25/17,62.75799942
4/26/17,62.0340004
4/27/17,61.72600174
4/28/17,62.81399918
5/1/17,64.56600189
5/2/17,63.77799988
5/3/17,62.20399857
5/4/17,59.09199905
5/5/17,61.66999817
5/8/17,61.43799973
5/9/17,64.2519989
5/10/17,65.04399872
5/11/17,64.62000275
5/12/17,64.96199799
5/15/17,63.17599869
5/16/17,63.40200043
5/17/17,61.22200012
5/18/17,62.61199951
5/19/17,62.16600037
5/22/17,62.06999969
5/23/17,60.77199936
5/24/17,62.04399872
5/25/17,63.36600113
5/26/17,65.02799988
5/30/17,67.01999664
5/31/17,68.20200348
6/1/17,68.0739975
6/2/17,67.97000122
6/5/17,69.46399689
6/6/17,70.56999969
6/7/17,71.93000031
6/8/17,74
6/9/17,71.46399689
6/12/17,71.80200195
6/13/17,75.19000244
6/14/17,76.13200378
6/15/17,75.06800079
6/16/17,74.27999878
6/19/17,73.95999908
6/20/17,74.44799805
6/21/17,75.27999878
6/22/17,76.52200317
6/23/17,76.69000244
6/26/17,75.4980011
6/27/17,72.47399902
6/28/17,74.2480011
6/29/17,72.15000153
6/30/17,72.3219986
7/3/17,70.52400208
7/5/17,65.41799927
7/6/17,61.76599884
7/7/17,62.64400101
7/10/17,63.20999908
7/11/17,65.44400024
7/12/17,65.90399933
7/13/17,64.68199921
7/14/17,65.55599976
7/17/17,63.91400146
7/18/17,65.64800262
7/19/17,65.05200195
7/20/17,65.98400116
7/21/17,65.68000031
7/24/17,68.5039978
7/25/17,67.91999817
7/26/17,68.76999664
7/27/17,66.89199829
7/28/17,67.01399994
7/31/17,64.69400024
8/1/17,63.91400146
8/2/17,65.1780014
8/3/17,69.41799927
8/4/17,71.38200378
8/7/17,71.03399658
8/8/17,73.04399872
8/9/17,72.70600128
8/10/17,71.08000183
8/11/17,71.5739975
8/14/17,72.76000214
8/15/17,72.46600342
8/16/17,72.58200073
8/17/17,70.38400269
8/18/17,69.49199677
8/21/17,67.5719986
8/22/17,68.26999664
8/23/17,70.55400085
8/24/17,70.58599854
8/25/17,69.61000061
8/28/17,69.13200378
8/29/17,69.47200012
8/30/17,70.63600159
8/31/17,71.18000031
9/1/17,71.08000183
9/5/17,69.91799927
9/6/17,68.90599823
9/7/17,70.12200165
9/8/17,68.68000031
9/11/17,72.73799896
9/12/17,72.55000305
9/13/17,73.2460022
9/14/17,75.52799988
9/15/17,75.96199799
9/18/17,77
9/19/17,75.01999664
9/20/17,74.78199768
9/21/17,73.29599762
9/22/17,70.21800232
9/25/17,68.9980011
9/26/17,69.05000305
9/27/17,68.19400024
9/28/17,67.91999817
9/29/17,68.22000122
10/2/17,68.30599976
10/3/17,69.62799835
10/4/17,71.0019989
10/5/17,71.06600189
10/6/17,71.37599945
10/9/17,68.58799744
10/10/17,71.11799622
10/11/17,70.91999817
10/12/17,71.13600159
10/13/17,71.11399841
10/16/17,70.12000275
10/17/17,71.15000153
10/18/17,71.93000031
10/19/17,70.36199951
10/20/17,69.01999664
10/23/17,67.40399933
10/24/17,67.46800232
10/25/17,65.16799927
10/26/17,65.23400116
10/27/17,64.1740036
10/30/17,64.01599884
10/31/17,66.30599976
11/1/17,64.21600342
11/2/17,59.85200119
11/3/17,61.2179985
11/6/17,60.55599976
11/7/17,61.20999908
11/8/17,60.87799835
11/9/17,60.59799957
11/10/17,60.59799957
11/13/17,63.08000183
11/14/17,61.74000168
11/15/17,62.25999832
11/16/17,62.5
11/17/17,63.00999832
11/20/17,61.7480011
11/21/17,63.56200027
11/22/17,62.52000046
11/24/17,63.11000061
11/27/17,63.36199951
11/28/17,63.50999832
11/29/17,61.50799942
11/30/17,61.77000046
12/1/17,61.30599976
12/4/17,61.04000092
12/5/17,60.74000168
12/6/17,62.65200043
12/7/17,62.2480011
12/8/17,63.02600098
12/11/17,65.78199768
12/12/17,68.20600128
12/13/17,67.80599976
12/14/17,67.57800293
12/15/17,68.69000244
12/18/17,67.77400208
12/19/17,66.22000122
12/20/17,65.79599762
12/21/17,66.33200073
12/22/17,65.04000092
12/26/17,63.45800018
12/27/17,62.32799911
12/28/17,63.0719986
12/29/17,62.27000046
1/2/18,64.10600281
1/3/18,63.45000076
1/4/18,62.92399979
1/5/18,63.31600189
1/8/18,67.28199768
1/9/18,66.73799896
1/10/18,66.95999908
1/11/18,67.58999634
1/12/18,67.2440033
1/16/18,68.01200104
1/17/18,69.43199921
1/18/18,68.91400146
1/19/18,70.0039978
1/22/18,70.31199646
1/23/18,70.55799866
1/24/18,69.1780014
1/25/18,67.52799988
1/26/18,68.56999969
1/29/18,69.90599823
1/30/18,69.16400146
1/31/18,70.86199951
2/1/18,69.84999847
2/2/18,68.75
2/5/18,66.62599945
2/6/18,66.79399872
2/7/18,69
2/8/18,63.04600143
2/9/18,62.08399963
2/12/18,63.14599991
2/13/18,64.73200226
2/14/18,64.46199799
2/15/18,66.81400299
2/16/18,67.09799957
2/20/18,66.95400238
2/21/18,66.66000366
2/22/18,69.23400116
2/23/18,70.41000366
2/26/18,71.48400116
2/27/18,70.19799805
2/28/18,68.61199951
3/1/18,66.18599701
3/2/18,67.02400208
3/5/18,66.66999817
3/6/18,65.63999939
3/7/18,66.45999908
3/8/18,65.81999969
3/9/18,65.43399811
3/12/18,69.10199738
3/13/18,68.36799622
3/14/18,65.3259964
3/15/18,65.12000275
3/16/18,64.26999664
3/19/18,62.7120018
3/20/18,62.11000061
3/21/18,63.30599976
3/22/18,61.81999969
3/23/18,60.30799866
3/26/18,60.83599854
3/27/18,55.83599854
3/28/18,51.55599976
3/29/18,53.22600174
4/2/18,50.49599838
4/3/18,53.50600052
4/4/18,57.38800049
4/5/18,61.14400101
4/6/18,59.86000061
4/9/18,57.93199921
4/10/18,60.93999863
4/11/18,60.18600082
4/12/18,58.81600189
4/13/18,60.06800079
4/16/18,58.24200058
4/17/18,57.5379982
4/18/18,58.66999817
4/19/18,60.01599884
4/20/18,58.04800034
4/23/18,56.67399979
4/24/18,56.69200134
4/25/18,56.13800049
4/26/18,57.09600067
4/27/18,58.81600189
4/30/18,58.77999878
5/1/18,59.98400116
5/2/18,60.22999954
5/3/18,56.88999939
5/4/18,58.81800079
5/7/18,60.55400085
5/8/18,60.39400101
5/9/18,61.36999893
5/10/18,61.00400162
5/11/18,60.2120018
5/14/18,58.39400101
5/15/18,56.83599854
5/16/18,57.29600143
5/17/18,56.90800095
5/18/18,55.36399841
5/21/18,56.89799881
5/22/18,55.0019989
5/23/18,55.81399918
5/24/18,55.56999969
5/25/18,55.77000046
5/29/18,56.7519989
5/30/18,58.34400177
5/31/18,56.94599915
6/1/18,58.36399841
6/4/18,59.34799957
6/5/18,58.22600174
6/6/18,63.90000153
6/7/18,63.2179985
6/8/18,63.5320015
6/11/18,66.41999817
6/12/18,68.55400085
6/13/18,68.95600128
6/14/18,71.54399872
6/15/18,71.63400269
6/18/18,74.16600037
6/19/18,70.51000214
6/20/18,72.44400024
6/21/18,69.5019989
6/22/18,66.72599792
6/25/18,66.60199738
6/26/18,68.40000153
6/27/18,68.90000153
6/28/18,69.98600006
6/29/18,68.58999634
7/2/18,67.01399994
7/3/18,62.17200089
7/5/18,61.83200073
7/6/18,61.77999878
7/9/18,63.70199966
7/10/18,64.4940033
7/11/18,63.79199982
7/12/18,63.34199905
7/13/18,63.77399826
7/16/18,62.02000046
7/17/18,64.53800201
7/18/18,64.76999664
7/19/18,64.04599762
7/20/18,62.7159996
7/23/18,60.63999939
7/24/18,59.48600006
7/25/18,61.7480011
7/26/18,61.33000183
7/27/18,59.43600082
7/30/18,58.0340004
7/31/18,59.62799835
8/1/18,60.16799927
8/2/18,69.90799713
8/3/18,69.63400269
8/6/18,68.39800262
8/7/18,75.91400146
8/8/18,74.06800079
8/9/18,70.48999786
8/10/18,71.09799957
8/13/18,71.28199768
8/14/18,69.52799988
8/15/18,67.73799896
8/16/18,67.08999634
8/17/18,61.09999847
8/20/18,61.68799973
8/21/18,64.37999725
8/22/18,64.32800293
8/23/18,64.01999664
8/24/18,64.56400299
8/27/18,63.85400009
8/28/18,62.37200165
8/29/18,61.0019989
8/30/18,60.63000107
8/31/18,60.33200073
9/4/18,57.79000092
9/5/18,56.14799881
9/6/18,56.18999863
9/7/18,52.64799881
9/10/18,57.09999847
9/11/18,55.88800049
9/12/18,58.10800171
9/13/18,57.89199829
9/14/18,59.04000092
9/17/18,58.9679985
9/18/18,56.99200058
9/19/18,59.80400085
9/20/18,59.66600037
9/21/18,59.81999969
9/24/18,59.93600082
9/25/18,60.19800186
9/26/18,61.91600037
9/27/18,61.50400162
9/28/18,52.95399857
10/1/18,62.13999939
10/2/18,60.20399857
10/3/18,58.95999908
10/4/18,56.36600113
10/5/18,52.38999939
10/8/18,50.11199951
10/9/18,52.56000137
10/10/18,51.37599945
10/11/18,50.44599915
10/12/18,51.75600052
10/15/18,51.91799927
10/16/18,55.31800079
10/17/18,54.35599899
10/18/18,52.7820015
10/19/18,52
10/22/18,52.18999863
10/23/18,58.82799911
10/24/18,57.70000076
10/25/18,62.97200012
10/26/18,66.18000031
10/29/18,66.97000122
10/30/18,65.98000336
10/31/18,67.46399689
11/1/18,68.85600281
11/2/18,69.28199768
11/5/18,68.27999878
11/6/18,68.21199799
11/7/18,69.63200378
11/8/18,70.27999878
11/9/18,70.10199738
11/12/18,66.2559967
11/13/18,67.7460022
11/14/18,68.80000305
11/15/18,69.68800354
11/16/18,70.86199951
11/19/18,70.69400024
11/20/18,69.4980011
11/21/18,67.63800049
11/23/18,65.16600037
11/26/18,69.19999695
11/27/18,68.78399658
11/28/18,69.5739975
11/29/18,68.23400116
11/30/18,70.09600067
12/3/18,71.69799805
12/4/18,71.94000244
12/6/18,72.61199951
12/7/18,71.59400177
12/10/18,73.02999878
12/11/18,73.35199738
12/12/18,73.31999969
12/13/18,75.35800171
12/14/18,73.14199829
12/17/18,69.68399811
12/18/18,67.40599823
12/19/18,66.59400177
12/20/18,63.07600021
12/21/18,63.95399857
12/24/18,59.07799911
12/26/18,65.21800232
12/27/18,63.22600174
12/28/18,66.77400208
12/31/18,66.55999756
1/2/19,62.02399826
1/3/19,60.0719986
1/4/19,63.5379982
1/7/19,66.99199677
1/8/19,67.06999969
1/9/19,67.70600128
1/10/19,68.9940033
1/11/19,69.45200348
1/14/19,66.87999725
1/15/19,68.88600159
1/16/19,69.20999908
1/17/19,69.46199799
1/18/19,60.45199966
1/22/19,59.7840004
1/23/19,57.51800156
1/24/19,58.30199814
1/25/19,59.40800095
1/28/19,59.27600098
1/29/19,59.49200058
1/30/19,61.75400162
1/31/19,61.40399933
2/1/19,62.44200134
2/4/19,62.57799911
2/5/19,64.26999664
2/6/19,63.44400024
2/7/19,61.5019989
2/8/19,61.15999985
2/11/19,62.56800079
2/12/19,62.36199951
2/13/19,61.63399887
2/14/19,60.75400162
2/15/19,61.57600021
2/19/19,61.12799835
2/20/19,60.51200104
2/21/19,58.24599838
2/22/19,58.94200134
2/25/19,59.75400162
2/26/19,59.5719986
2/27/19,62.94800186
2/28/19,63.97600174
3/1/19,58.95800018
3/4/19,57.0719986
3/5/19,55.30799866
3/6/19,55.2480011
3/7/19,55.31800079
3/8/19,56.82799911
3/11/19,58.18399811
3/12/19,56.67200089
3/13/19,57.79199982
3/14/19,57.99200058
3/15/19,55.08599854
3/18/19,53.89799881
3/19/19,53.49399948
3/20/19,54.72000122
3/21/19,54.80400085
3/22/19,52.90599823
3/25/19,52.08399963
3/26/19,53.55400085
3/27/19,54.9659996
3/28/19,55.72399902
3/29/19,55.97200012
4/1/19,57.83599854
4/2/19,57.17599869
4/3/19,58.36199951
4/4/19,53.55599976
4/5/19,54.99200058
4/8/19,54.63999939
4/9/19,54.4620018
4/10/19,55.2120018
4/11/19,53.68399811
4/12/19,53.54000092
4/15/19,53.27600098
4/16/19,54.67200089
4/17/19,54.24599838
4/18/19,54.65200043
4/22/19,52.54999924
4/23/19,52.77999878
4/24/19,51.73199844
4/25/19,49.52600098
4/26/19,47.02799988
4/29/19,48.29399872
4/30/19,47.73799896
5/1/19,46.80199814
5/2/19,48.81999969
5/3/19,51.00600052
5/6/19,51.06800079
5/7/19,49.41199875
5/8/19,48.9679985
5/9/19,48.39599991
5/10/19,47.90399933
5/13/19,45.40200043
5/14/19,46.4620018
5/15/19,46.38999939
5/16/19,45.66600037
5/17/19,42.20600128
5/20/19,41.0719986
5/21/19,41.01599884
5/22/19,38.54600143
5/23/19,39.09799957
5/24/19,38.12599945
5/28/19,37.74000168
5/29/19,37.97200012
5/30/19,37.64400101
5/31/19,37.0320015
6/3/19,35.79399872
6/4/19,38.72000122
6/5/19,39.31800079
6/6/19,41.18999863
6/7/19,40.90000153
6/10/19,42.57600021
6/11/19,43.41999817
6/12/19,41.85200119
6/13/19,42.7820015
6/14/19,42.98400116
6/17/19,45.00600052
6/18/19,44.94800186
6/19/19,45.2859993
6/20/19,43.92399979
6/21/19,44.37200165
6/24/19,44.72800064
6/25/19,43.95199966
6/26/19,43.85400009
6/27/19,44.56800079
6/28/19,44.69200134
7/1/19,45.43399811
7/2/19,44.90999985
7/3/19,46.97999954
7/5/19,46.61999893
7/8/19,46.06800079
7/9/19,46.01200104
7/10/19,47.7840004
7/11/19,47.72000122
7/12/19,49.01599884
7/15/19,50.70000076
7/16/19,50.47600174
7/17/19,50.97200012
7/18/19,50.70800018
7/19/19,51.63600159
7/22/19,51.13600159
7/23/19,52.0340004
7/24/19,52.97600174
7/25/19,45.76399994
7/26/19,45.60800171
7/29/19,47.15399933
7/30/19,48.45199966
7/31/19,48.3219986
8/1/19,46.77000046
8/2/19,46.86800003
8/5/19,45.66400146
8/6/19,46.15000153
8/7/19,46.68399811
8/8/19,47.65999985
8/9/19,47.0019989
8/12/19,45.80199814
8/13/19,47
8/14/19,43.92399979
8/15/19,43.12799835
8/16/19,43.98799896
8/19/19,45.36600113
8/20/19,45.17200089
8/21/19,44.16600037
8/22/19,44.43000031
8/23/19,42.27999878
8/26/19,43
8/27/19,42.81600189
8/28/19,43.11800003
8/29/19,44.34199905
8/30/19,45.12200165
9/3/19,45.0019989
9/4/19,44.13600159
9/5/19,45.91600037
9/6/19,45.49000168
9/9/19,46.35800171
9/10/19,47.10800171
9/11/19,49.41999817
9/12/19,49.17399979
9/13/19,49.04000092
9/16/19,48.56200027
9/17/19,48.95800018
9/18/19,48.69800186
9/19/19,49.31999969
9/20/19,48.12400055
9/23/19,48.24599838
9/24/19,44.64199829
9/25/19,45.74000168
9/26/19,48.51200104
9/27/19,48.42599869
9/30/19,48.17399979
10/1/19,48.93799973
10/2/19,48.62599945
10/3/19,46.60599899
10/4/19,46.2859993
10/7/19,47.54399872
10/8/19,48.00999832
10/9/19,48.90599823
10/10/19,48.94800186
10/11/19,49.57799911
10/14/19,51.39199829
10/15/19,51.57799911
10/16/19,51.95000076
10/17/19,52.39400101
10/18/19,51.38999939
10/21/19,50.70000076
10/22/19,51.11600113
10/23/19,50.93600082
10/24/19,59.93600082
10/25/19,65.62599945
10/28/19,65.54199982
10/29/19,63.24399948
10/30/19,63.0019989
10/31/19,62.98400116
11/1/19,62.66199875
11/4/19,63.49399948
11/5/19,63.44400024
11/6/19,65.31600189
11/7/19,67.10800171
11/8/19,67.4280014
11/11/19,69.01799774
11/12/19,69.98600006
11/13/19,69.22200012
11/14/19,69.87000275
11/15/19,70.43399811
11/18/19,69.9980011
11/19/19,71.90399933
11/20/19,70.44400024
11/21/19,70.96600342
11/22/19,66.60800171
11/25/19,67.26799774
11/26/19,65.78399658
11/27/19,66.25800323
11/29/19,65.98799896
12/2/19,66.97399902
12/3/19,67.23999786
12/4/19,66.60600281
12/5/19,66.0739975
12/6/19,67.1780014
12/9/19,67.90599823
12/10/19,69.76799774
12/11/19,70.54000092
12/12/19,71.93599701
12/13/19,71.6780014
12/16/19,76.30000305
12/17/19,75.79799652
12/18/19,78.62999725
12/19/19,80.80799866
12/20/19,81.11799622
12/23/19,83.84400177
12/24/19,85.05000305
12/26/19,86.18800354
12/27/19,86.0759964
12/30/19,82.94000244
12/31/19,83.66600037
1/2/20,86.05200195
1/3/20,88.60199738
1/6/20,90.30799866
1/7/20,93.81199646
1/8/20,98.4280014
1/9/20,96.26799774
1/10/20,95.62999725
1/13/20,104.9720001
1/14/20,107.5839996
1/15/20,103.6999969
1/16/20,102.697998
1/17/20,102.0999985
1/21/20,109.4400024
1/22/20,113.9120026
1/23/20,114.4400024
1/24/20,112.9639969
1/27/20,111.6039963
1/28/20,113.3799973
1/29/20,116.197998
1/30/20,128.1620026
1/31/20,130.1139984
2/3/20,156
2/4/20,177.4120026
2/5/20,146.9400024
2/6/20,149.7920074
2/7/20,149.6139984
2/10/20,154.2559967
2/11/20,154.8760071
2/12/20,153.4579926
2/13/20,160.8000031
2/14/20,160.0059967
2/18/20,171.6799927
2/19/20,183.4839935
2/20/20,179.8820038
2/21/20,180.1999969
2/24/20,166.7579956
2/25/20,159.9819946
2/26/20,155.7599945
2/27/20,135.8000031
2/28/20,133.5980072
3/2/20,148.723999
3/3/20,149.102005
3/4/20,149.8999939
3/5/20,144.9080048
3/6/20,140.6959991
3/9/20,121.5999985
3/10/20,129.0659943
3/11/20,126.8460007
3/12/20,112.1100006
3/13/20,109.3239975
3/16/20,89.01399994
3/17/20,86.04000092
3/18/20,72.2440033
3/19/20,85.52799988
3/20/20,85.5059967
3/23/20,86.85800171
3/24/20,101
3/25/20,107.8499985
3/26/20,105.6320038
3/27/20,102.8720016
3/30/20,100.4260025
3/31/20,104.8000031
4/1/20,96.31199646
4/2/20,90.89399719
4/3/20,96.0019989
4/6/20,103.2480011
4/7/20,109.0899963
4/8/20,109.7679977
4/9/20,114.5999985
4/13/20,130.1900024
4/14/20,141.9779968
4/15/20,145.9660034
4/16/20,149.0420074
4/17/20,150.7779999
4/20/20,149.2720032
4/21/20,137.3439941
4/22/20,146.4219971
4/23/20,141.1260071
4/24/20,145.0299988
4/27/20,159.75
4/28/20,153.8240051
4/29/20,160.102005
4/30/20,156.3760071
5/1/20,140.2640076
5/4/20,152.2380066
5/5/20,153.6419983
5/6/20,156.5160065
5/7/20,156.0079956
5/8/20,163.8840027
5/11/20,162.2579956
5/12/20,161.8820038
5/13/20,158.1920013
5/14/20,160.6660004
5/15/20,159.8339996
5/18/20,162.7259979
5/19/20,161.602005
5/20/20,163.1119995
5/21/20,165.5200043
5/22/20,163.3760071
5/26/20,163.7740021
5/27/20,164.0460052
5/28/20,161.1620026
5/29/20,167
6/1/20,179.6199951
6/2/20,176.3119965
6/3/20,176.5919952
6/4/20,172.8760071
6/5/20,177.1320038
6/8/20,189.9839935
6/9/20,188.1340027
6/10/20,205.0099945
6/11/20,194.5679932
6/12/20,187.0559998
6/15/20,198.1799927
6/16/20,196.4259949
6/17/20,198.3580017
6/18/20,200.7920074
6/19/20,200.1799927
6/22/20,198.8639984
6/23/20,200.3560028
6/24/20,192.1699982
6/25/20,197.1959991
6/26/20,191.947998
6/29/20,201.8699951
6/30/20,215.9620056
7/1/20,223.9259949
7/2/20,241.7319946
7/6/20,274.3160095
7/7/20,277.9719849
7/8/20,273.1759949
7/9/20,278.8559875
7/10/20,308.9299927
7/13/20,299.4119873
7/14/20,303.3599854
7/15/20,309.2019958
7/16/20,300.1279907
7/17/20,300.1679993
7/20/20,328.6000061
7/21/20,313.6719971
7/22/20,318.4660034
