,date,nasdaq,apple,tesla,google,trend
122,5/24/16,4861.060059,24.47500038,43.58200073,720.0900269,1.0
123,5/25/16,4894.890137,24.90500069,43.91600037,725.2700195,1.0
124,5/26/16,4901.77002,25.10250092,45.02399826,724.1199951,1.0
125,5/27/16,4933.5,25.08749962,44.60800171,732.6599731,1.0
126,5/31/16,4948.049805,24.96500015,44.64599991,735.7199707,1.0
127,6/1/16,4952.25,24.61499977,43.91199875,734.1500244,1.0
128,6/2/16,4971.359863,24.43000031,43.79199982,730.4000244,1.0
129,6/3/16,4942.52002,24.47999954,43.79800034,722.3400269,-1.0
130,6/6/16,4968.709961,24.65749931,44.13600159,716.5499878,1.0
131,6/7/16,4961.75,24.75749969,46.4679985,716.6500244,-1.0
132,6/8/16,4974.640137,24.73500061,47.10400009,728.2800293,1.0
133,6/9/16,4958.620117,24.91250038,45.87200165,728.5800171,-1.0
134,6/10/16,4894.549805,24.70750046,43.75799942,719.4099731,-1.0
135,6/13/16,4848.439941,24.33499908,43.57400131,718.3599854,-1.0
136,6/14/16,4843.549805,24.36499977,42.99200058,718.2700195,-1.0
137,6/15/16,4834.930176,24.28499985,43.54000092,718.9199829,-1.0
138,6/16/16,4844.919922,24.38750076,43.58599854,710.3599854,1.0
139,6/17/16,4800.339844,23.83250046,43.09400177,691.7199707,-1.0
140,6/20/16,4837.209961,23.77499962,43.93999863,693.710022,1.0
141,6/21/16,4843.759766,23.97750092,43.92200089,695.9400024,1.0
142,6/22/16,4833.319824,23.88750076,39.33200073,697.460022,-1.0
143,6/23/16,4910.040039,24.02499962,39.27999878,701.8699951,1.0
144,6/24/16,4707.97998,23.35000038,38.63000107,675.2199707,-1.0
145,6/27/16,4594.439941,23.01000023,39.70999908,668.2600098,-1.0
146,6/28/16,4691.870117,23.39749908,40.35800171,680.039978,1.0
147,6/29/16,4779.25,23.60000038,42.0379982,684.1099854,1.0
148,6/30/16,4842.669922,23.89999962,42.45600128,692.0999756,1.0
149,7/1/16,4862.569824,23.97249985,43.29999924,699.210022,1.0
150,7/5/16,4822.899902,23.74749947,42.79600143,694.9500122,-1.0
151,7/6/16,4859.160156,23.88249969,42.88800049,697.7700195,1.0
152,7/7/16,4876.810059,23.98500061,43.18799973,695.3599854,1.0
153,7/8/16,4956.759766,24.17000008,43.35599899,705.6300049,1.0
154,7/11/16,4988.640137,24.24500084,44.95600128,715.0900269,1.0
155,7/12/16,5022.819824,24.35499954,44.93000031,720.6400146,1.0
156,7/13/16,5005.72998,24.21750069,44.50600052,716.9799805,-1.0
157,7/14/16,5034.060059,24.69750023,44.30599976,720.9500122,1.0
158,7/15/16,5029.589844,24.69499969,44.08000183,719.8499756,-1.0
159,7/18/16,5055.779785,24.95750046,45.25,733.7800293,1.0
160,7/19/16,5036.370117,24.96750069,45.05199814,736.960022,-1.0
161,7/20/16,5089.930176,24.98999977,45.67200089,741.1900024,1.0
162,7/21/16,5073.899902,24.85750008,44.09999847,738.6300049,-1.0
163,7/22/16,5100.160156,24.66500092,44.45399857,742.7399902,1.0
164,7/25/16,5097.629883,24.33499908,46.0019989,739.7700195,-1.0
165,7/26/16,5110.049805,24.16749954,45.90200043,738.4199829,1.0
166,7/27/16,5139.810059,25.73749924,45.69800186,741.7700195,1.0
167,7/28/16,5154.97998,26.08499908,46.12200165,745.9099731,1.0
168,7/29/16,5162.129883,26.05249977,46.95800018,768.789978,1.0
169,8/1/16,5184.200195,26.51250076,46.0019989,772.8800049,1.0
170,8/2/16,5137.72998,26.12000084,45.43999863,771.0700073,-1.0
171,8/3/16,5159.740234,26.44750023,45.15800095,773.1799927,1.0
172,8/4/16,5166.25,26.46750069,46.12200165,771.6099854,1.0
173,8/5/16,5221.120117,26.87000084,46.00600052,782.2199707,1.0
174,8/8/16,5213.140137,27.09250069,45.23199844,781.7600098,-1.0
175,8/9/16,5225.47998,27.20249939,45.81600189,784.2600098,1.0
176,8/10/16,5204.580078,27.0,45.13000107,784.6799927,-1.0
177,8/11/16,5228.399902,26.98250008,44.98199844,784.8499756,1.0
178,8/12/16,5232.890137,27.04500008,45.12200165,783.2199707,1.0
179,8/15/16,5262.02002,27.37000084,45.11800003,782.4400024,1.0
180,8/16/16,5227.109863,27.34499931,44.72200012,777.1400146,-1.0
181,8/17/16,5228.660156,27.30500031,44.64799881,779.9099731,1.0
182,8/18/16,5240.149902,27.27000046,44.70199966,777.5,1.0
183,8/19/16,5238.379883,27.34000015,45.0,775.4199829,-1.0
184,8/22/16,5244.600098,27.12750053,44.58599854,772.1500244,1.0
185,8/23/16,5260.080078,27.21249962,44.9679985,772.0800171,1.0
186,8/24/16,5217.689941,27.00749969,44.52399826,769.6400146,-1.0
187,8/25/16,5212.200195,26.89249992,44.19200134,769.4099731,-1.0
188,8/26/16,5218.919922,26.73500061,43.9980011,769.539978,1.0
189,8/29/16,5232.330078,26.70499992,43.04000092,772.1500244,1.0
190,8/30/16,5222.990234,26.5,42.26800156,769.0900269,-1.0
191,8/31/16,5213.220215,26.52499962,42.40200043,767.0499878,-1.0
192,9/1/16,5227.209961,26.68250084,40.15399933,768.7800293,1.0
193,9/2/16,5249.899902,26.93250084,39.55599976,771.460022,1.0
194,9/6/16,5275.910156,26.92499924,40.56600189,780.0800171,1.0
195,9/7/16,5283.930176,27.09000015,40.34199905,780.3499756,1.0
196,9/8/16,5259.47998,26.37999916,39.47200012,775.3200073,-1.0
197,9/9/16,5125.910156,25.78249931,38.89400101,759.6599731,-1.0
198,9/12/16,5211.890137,26.36000061,39.65999985,769.0200195,1.0
199,9/13/16,5155.25,26.98749924,39.20999908,759.6900024,-1.0
200,9/14/16,5173.77002,27.94249916,39.2820015,762.4899902,1.0
201,9/15/16,5249.689941,28.89249992,40.08399963,771.7600098,1.0
202,9/16/16,5244.569824,28.72999954,41.08000183,768.8800049,-1.0
203,9/19/16,5235.029785,28.39500046,41.26800156,765.7000122,-1.0
204,9/20/16,5241.350098,28.39249992,40.9280014,771.4099731,1.0
205,9/21/16,5295.180176,28.38750076,41.04399872,776.2199707,1.0
206,9/22/16,5339.52002,28.65500069,41.2859993,787.210022,1.0
207,9/23/16,5305.75,28.17749977,41.49000168,786.9000244,-1.0
208,9/26/16,5257.490234,28.21999931,41.79800034,774.210022,-1.0
209,9/27/16,5305.709961,28.27249908,41.16199875,783.0100098,1.0
210,9/28/16,5318.549805,28.48749924,41.25400162,781.5599976,1.0
211,9/29/16,5269.149902,28.04500008,40.13999939,775.0100098,-1.0
212,9/30/16,5312.0,28.26250076,40.80599976,777.289978,1.0
213,10/3/16,5300.870117,28.12999916,42.74000168,772.5599976,-1.0
214,10/4/16,5289.660156,28.25,42.2820015,776.4299927,-1.0
215,10/5/16,5316.02002,28.26250076,41.69200134,776.4699707,1.0
216,10/6/16,5306.850098,28.47249985,40.20000076,776.8599854,-1.0
217,10/7/16,5292.399902,28.51499939,39.3219986,775.0800171,-1.0
218,10/10/16,5328.669922,29.01250076,40.18999863,785.9400024,1.0
219,10/11/16,5246.790039,29.07500076,40.02000046,783.0700073,-1.0
220,10/12/16,5239.02002,29.33499908,40.30199814,786.1400146,-1.0
221,10/13/16,5213.330078,29.24500084,40.04800034,778.1900024,-1.0
222,10/14/16,5214.160156,29.40749931,39.30199814,778.5300293,1.0
223,10/17/16,5199.819824,29.38750076,38.79199982,779.960022,-1.0
224,10/18/16,5243.839844,29.36750031,39.81999969,795.2600098,1.0
225,10/19/16,5246.410156,29.28000069,40.7120018,801.5,1.0
226,10/20/16,5241.830078,29.26499939,39.81999969,796.9699707,-1.0
227,10/21/16,5257.399902,29.14999962,40.01800156,799.3699951,1.0
228,10/24/16,5309.830078,29.41250038,40.55199814,813.1099854,1.0
229,10/25/16,5283.399902,29.5625,40.4679985,807.6699829,-1.0
230,10/26/16,5250.27002,28.89749908,40.44800186,799.0700073,-1.0
231,10/27/16,5215.970215,28.62000084,40.80199814,795.3499756,-1.0
232,10/28/16,5190.100098,28.43000031,39.99399948,795.3699951,-1.0
233,10/31/16,5189.140137,28.38500023,39.54600143,784.539978,-1.0
234,11/1/16,5153.580078,27.87249947,38.15800095,783.6099854,-1.0
235,11/2/16,5105.569824,27.89749908,37.60400009,768.7000122,-1.0
236,11/3/16,5058.410156,27.45750046,37.48400116,762.1300049,-1.0
237,11/4/16,5046.370117,27.20999908,38.11199951,762.0200195,-1.0
238,11/7/16,5166.169922,27.60250092,38.64199829,782.5200195,1.0
239,11/8/16,5193.490234,27.76499939,38.98799896,790.5100098,1.0
240,11/9/16,5251.069824,27.71999931,38.01200104,785.3099976,1.0
241,11/10/16,5208.799805,26.94750023,37.06999969,762.5599976,-1.0
242,11/11/16,5237.109863,27.10750008,37.7120018,754.0200195,1.0
243,11/14/16,5218.399902,26.42749977,36.29000092,736.0800171,-1.0
244,11/15/16,5275.620117,26.77750015,36.75400162,758.4899902,1.0
245,11/16/16,5294.580078,27.49749947,36.7859993,764.4799805,1.0
246,11/17/16,5333.970215,27.48749924,37.73199844,771.2299805,1.0
247,11/18/16,5321.509766,27.51499939,37.00400162,760.539978,-1.0
248,11/21/16,5368.859863,27.93250084,36.90399933,769.2000122,1.0
249,11/22/16,5386.350098,27.95000076,38.23400116,768.2700195,1.0
250,11/23/16,5380.680176,27.80750084,38.62799835,760.9899902,-1.0
251,11/25/16,5398.919922,27.94750023,39.33000183,761.6799927,1.0
252,11/28/16,5368.810059,27.89249992,39.22399902,768.2399902,-1.0
253,11/29/16,5379.919922,27.86499977,37.91400146,770.8400269,1.0
254,11/30/16,5323.680176,27.62999916,37.88000107,758.039978,-1.0
255,12/1/16,5251.109863,27.37249947,36.37599945,747.9199829,-1.0
256,12/2/16,5255.649902,27.47500038,36.29399872,750.5,1.0
257,12/5/16,5308.890137,27.27750015,37.36000061,762.5200195,1.0
258,12/6/16,5333.0,27.48749924,37.16999817,759.1099854,1.0
259,12/7/16,5393.759766,27.75749969,38.63000107,771.1900024,1.0
260,12/8/16,5417.359863,28.03000069,38.45800018,776.4199829,1.0
261,12/9/16,5444.5,28.48749924,38.43600082,789.289978,1.0
262,12/12/16,5412.540039,28.32500076,38.48600006,789.2700195,-1.0
263,12/13/16,5463.830078,28.79750061,39.63000107,796.0999756,1.0
264,12/14/16,5436.669922,28.79750061,39.73799896,797.0700073,-1.0
265,12/15/16,5456.850098,28.95499992,39.51599884,797.8499756,1.0
266,12/16/16,5437.160156,28.99250031,40.4980011,790.7999878,-1.0
267,12/19/16,5457.439941,29.15999985,40.54600143,794.2000122,1.0
268,12/20/16,5483.939941,29.23749924,41.75799942,796.4199829,1.0
269,12/21/16,5471.430176,29.26499939,41.54000092,794.5599976,-1.0
270,12/22/16,5447.419922,29.07250023,41.68999863,791.2600098,-1.0
271,12/23/16,5462.689941,29.12999916,42.66799927,789.9099731,1.0
272,12/27/16,5487.439941,29.31500053,43.90599823,791.5499878,1.0
273,12/28/16,5438.560059,29.19000053,43.94800186,785.0499878,-1.0
274,12/29/16,5432.089844,29.18250084,42.93600082,782.789978,-1.0
275,12/30/16,5383.120117,28.95499992,42.73799896,771.8200073,-1.0
276,1/3/17,5429.080078,29.03750038,43.39799881,786.1400146,1.0
277,1/4/17,5477.0,29.00499916,45.39799881,786.9000244,1.0
278,1/5/17,5487.939941,29.15250015,45.34999847,794.0200195,1.0
279,1/6/17,5521.060059,29.47750092,45.80199814,806.1500244,1.0
280,1/9/17,5531.819824,29.74749947,46.25600052,806.6500244,1.0
281,1/10/17,5551.819824,29.77750015,45.97399902,804.789978,1.0
282,1/11/17,5563.649902,29.9375,45.94599915,807.9099731,1.0
283,1/12/17,5547.490234,29.8125,45.91799927,806.3599854,-1.0
284,1/13/17,5574.120117,29.76000023,47.54999924,807.8800049,1.0
285,1/17/17,5538.72998,30.0,47.11600113,804.6099854,-1.0
286,1/18/17,5555.649902,29.99749947,47.67200089,806.0700073,1.0
287,1/19/17,5540.080078,29.94499969,48.7519989,802.1749878,-1.0
288,1/20/17,5555.330078,30.0,48.94599915,805.0200195,1.0
289,1/23/17,5552.939941,30.02000046,49.7840004,819.3099976,-1.0
290,1/24/17,5600.959961,29.99250031,50.92200089,823.8699951,1.0
291,1/25/17,5656.339844,30.46999931,50.89400101,835.6699829,1.0
292,1/26/17,5655.180176,30.48500061,50.5019989,832.1500244,-1.0
293,1/27/17,5660.779785,30.48749924,50.59000015,823.3099976,1.0
294,1/30/17,5613.709961,30.40749931,50.12599945,802.3200073,-1.0
295,1/31/17,5614.790039,30.33749962,50.38600159,796.789978,1.0
296,2/1/17,5642.649902,32.1875,49.84799957,795.6950073,1.0
297,2/2/17,5636.200195,32.13249969,50.31000137,798.5300293,-1.0
298,2/3/17,5666.77002,32.27000046,50.26599884,801.4899902,1.0
299,2/6/17,5663.549805,32.57249832,51.55400085,801.3400269,-1.0
300,2/7/17,5674.220215,32.88249969,51.49599838,806.9699707,1.0
301,2/8/17,5682.450195,33.00999832,52.41600037,808.3800049,1.0
302,2/9/17,5715.180176,33.10499954,53.84000015,809.5599976,1.0
303,2/10/17,5734.129883,33.02999878,53.84600067,813.6699829,1.0
304,2/13/17,5763.959961,33.32249832,56.11999893,819.2399902,1.0
305,2/14/17,5782.569824,33.75500107,56.19599915,820.4500122,1.0
306,2/15/17,5819.439941,33.87749863,55.95199966,818.9799805,1.0
307,2/16/17,5814.899902,33.83750153,53.79000092,824.1599731,-1.0
308,2/17/17,5838.580078,33.93000031,54.44599915,828.0700073,1.0
309,2/21/17,5865.950195,34.17499924,55.47800064,831.6599731,1.0
310,2/22/17,5860.629883,34.27750015,54.70199966,830.7600098,-1.0
311,2/23/17,5835.509766,34.13249969,51.19800186,831.3300171,-1.0
312,2/24/17,5845.310059,34.16500092,51.40000153,828.6400146,1.0
313,2/27/17,5861.899902,34.23249817,49.24599838,829.2800293,1.0
314,2/28/17,5825.439941,34.24750137,49.9980011,823.210022,-1.0
315,3/1/17,5904.029785,34.94749832,50.00400162,835.2399902,1.0
316,3/2/17,5861.220215,34.74000168,50.09600067,830.6300049,-1.0
317,3/3/17,5870.75,34.94499969,50.31399918,829.0800171,1.0
318,3/6/17,5849.180176,34.83499908,50.24200058,827.7800293,-1.0
319,3/7/17,5833.930176,34.88000107,49.7179985,831.9099731,-1.0
320,3/8/17,5837.549805,34.75,49.37400055,835.3699951,1.0
321,3/9/17,5838.810059,34.66999817,48.97999954,838.6799927,1.0
322,3/10/17,5861.72998,34.78499985,48.73799896,843.25,1.0
323,3/13/17,5875.779785,34.79999924,49.23400116,845.539978,1.0
324,3/14/17,5856.819824,34.74750137,51.59999847,845.6199951,-1.0
325,3/15/17,5900.049805,35.11500168,51.14599991,847.2000122,1.0
326,3/16/17,5900.759766,35.17250061,52.40999985,848.7800293,1.0
327,3/17/17,5901.0,34.99750137,52.29999924,852.1199951,1.0
328,3/20/17,5901.529785,35.36500168,52.38399887,848.4000244,1.0
329,3/21/17,5793.830078,34.95999908,50.13600159,830.460022,-1.0
330,3/22/17,5821.640137,35.35499954,51.0019989,829.5900269,1.0
331,3/23/17,5817.689941,35.22999954,50.95600128,817.5800171,-1.0
332,3/24/17,5828.740234,35.15999985,52.63199997,814.4299927,1.0
333,3/27/17,5840.370117,35.22000122,54.04399872,819.5100098,1.0
334,3/28/17,5875.140137,35.95000076,55.49000168,820.9199829,1.0
335,3/29/17,5897.549805,36.02999878,55.47600174,831.4099731,1.0
336,3/30/17,5914.339844,35.98249817,55.58399963,831.5,1.0
337,3/31/17,5911.740234,35.91500092,55.65999985,829.5599976,-1.0
338,4/3/17,5894.680176,35.92499924,59.70399857,838.5499878,-1.0
339,4/4/17,5898.609863,36.19250107,60.74000168,834.5700073,1.0
340,4/5/17,5864.47998,36.00500107,59.0,831.4099731,-1.0
341,4/6/17,5878.950195,35.91500092,59.74000168,827.8800049,1.0
342,4/7/17,5877.810059,35.83499908,60.50799942,824.6699829,-1.0
343,4/10/17,5880.930176,35.79249954,62.47800064,824.7299805,1.0
344,4/11/17,5866.77002,35.40750122,61.74200058,823.3499756,-1.0
345,4/12/17,5836.160156,35.45000076,59.36800003,824.3200073,-1.0
346,4/13/17,5805.149902,35.26250076,60.79999924,823.5599976,-1.0
347,4/17/17,5856.790039,35.45750046,60.2879982,837.1699829,1.0
348,4/18/17,5849.470215,35.29999924,60.04999924,836.8200073,-1.0
349,4/19/17,5863.029785,35.16999817,61.10400009,838.210022,1.0
350,4/20/17,5916.779785,35.61000061,60.5019989,841.6500244,1.0
351,4/21/17,5910.52002,35.56750107,61.11999893,843.1900024,-1.0
352,4/24/17,5983.819824,35.90999985,61.60599899,862.7600098,1.0
353,4/25/17,6025.490234,36.13249969,62.75799942,872.2999878,1.0
354,4/26/17,6025.22998,35.91999817,62.0340004,871.7299805,-1.0
355,4/27/17,6048.939941,35.94749832,61.72600174,874.25,1.0
356,4/28/17,6047.609863,35.91249847,62.81399918,905.960022,-1.0
357,5/1/17,6091.600098,36.64500046,64.56600189,912.5700073,1.0
358,5/2/17,6095.370117,36.87749863,63.77799988,916.4400024,1.0
359,5/3/17,6072.549805,36.76499939,62.20399857,927.039978,-1.0
360,5/4/17,6075.339844,36.63249969,59.09199905,931.6599731,1.0
361,5/5/17,6100.759766,37.24000168,61.66999817,927.1300049,1.0
362,5/8/17,6102.660156,38.25249863,61.43799973,934.2999878,1.0
363,5/9/17,6120.589844,38.49750137,64.2519989,932.1699829,1.0
364,5/10/17,6129.140137,38.31499863,65.04399872,928.7800293,1.0
365,5/11/17,6115.959961,38.48749924,64.62000275,930.5999756,-1.0
366,5/12/17,6121.22998,39.02500153,64.96199799,932.2199707,1.0
367,5/15/17,6149.669922,38.92499924,63.17599869,937.0800171,1.0
368,5/16/17,6169.870117,38.86750031,63.40200043,943.0,1.0
369,5/17/17,6011.240234,37.5625,61.22200012,919.6199951,-1.0
370,5/18/17,6055.129883,38.13499832,62.61199951,930.2399902,1.0
371,5/19/17,6083.700195,38.26499939,62.16600037,934.0100098,1.0
372,5/22/17,6133.620117,38.49750137,62.06999969,941.8599854,1.0
373,5/23/17,6138.709961,38.45000076,60.77199936,948.8200073,1.0
374,5/24/17,6163.02002,38.33499908,62.04399872,954.960022,1.0
375,5/25/17,6205.259766,38.46749878,63.36600113,969.539978,1.0
376,5/26/17,6210.189941,38.40250015,65.02799988,971.4699707,1.0
377,5/30/17,6203.189941,38.41749954,67.01999664,975.8800049,-1.0
378,5/31/17,6198.52002,38.18999863,68.20200348,964.8599854,-1.0
379,6/1/17,6246.830078,38.29499817,68.0739975,966.9500122,1.0
380,6/2/17,6305.799805,38.86249924,67.97000122,975.5999756,1.0
381,6/5/17,6295.680176,38.48249817,69.46399689,983.6799927,-1.0
382,6/6/17,6275.060059,38.61249924,70.56999969,976.5700073,-1.0
383,6/7/17,6297.379883,38.84249878,71.93000031,980.9400024,1.0
384,6/8/17,6321.759766,38.74750137,74.0,983.4099731,1.0
385,6/9/17,6207.919922,37.24499893,71.46399689,949.8300171,-1.0
